Date,AAPL_Close,GOOGL_Close
2022-09-27,149.76731872558594,97.03607940673828
2022-09-28,147.87254333496094,99.5739517211914
2022-09-29,140.60916137695312,96.95645904541016
2022-09-30,136.38534545898438,95.19487762451172
2022-10-03,140.57955932617188,98.170654296875
2022-10-04,144.181640625,101.1563720703125
2022-10-05,144.47769165039062,100.94738006591797
2022-10-06,143.52044677734375,100.93741607666016
2022-10-07,138.25054931640625,98.21046447753906
2022-10-10,138.57623291015625,97.39436340332031
2022-10-11,137.15512084960938,96.71759796142578
2022-10-12,136.52352905273438,97.09579467773438
2022-10-13,141.11248779296875,98.5886459350586
2022-10-14,136.56300354003906,96.10054779052734
2022-10-17,140.54010009765625,99.49432373046875
2022-10-18,141.8625030517578,100.29051208496094
2022-10-19,141.97105407714844,99.15593719482422
2022-10-20,141.50723266601562,99.49432373046875
2022-10-21,145.3363037109375,100.6488037109375
2022-10-24,147.48764038085938,102.03219604492188
2022-10-25,150.33970642089844,103.98286437988281
2022-10-26,147.38897705078125,94.47830963134766
2022-10-27,142.89869689941406,91.78119659423828
2022-10-28,153.695068359375,95.83183288574219
2022-10-31,151.32656860351562,94.060302734375
2022-11-01,148.67185974121094,90.03952026367188
2022-11-02,143.12570190429688,86.55618286132812
2022-11-03,137.05645751953125,83.03302001953125
2022-11-04,136.78955078125,86.16803741455078
2022-11-07,137.32334899902344,88.06895446777344
2022-11-08,137.8966827392578,88.47699737548828
2022-11-09,133.3198699951172,86.90451049804688
2022-11-10,145.1819610595703,93.4930191040039
2022-11-11,147.97946166992188,95.9512710571289
2022-11-14,146.57574462890625,95.24463653564453
2022-11-15,148.31552124023438,97.97160339355469
2022-11-16,147.07989501953125,98.37964630126953
2022-11-17,148.9877471923828,97.89198303222656
2022-11-18,149.55116271972656,96.96640014648438
2022-11-21,146.3088836669922,95.14511108398438
2022-11-22,148.45391845703125,96.58821105957031
2022-11-23,149.33372497558594,97.99150848388672
2022-11-25,146.40771484375,96.99626922607422
2022-11-28,142.5624542236328,95.59297943115234
2022-11-29,139.54747009277344,94.73707580566406
2022-11-30,146.32862854003906,100.50946807861328
2022-12-01,146.6054229736328,100.50946807861328
2022-12-02,146.11117553710938,99.96208953857422
2022-12-05,144.94476318359375,99.00665283203125
2022-12-06,141.2675018310547,96.5185546875
2022-12-07,139.32012939453125,94.4882583618164
2022-12-08,141.01048278808594,93.26409912109375
2022-12-09,140.52610778808594,92.38829803466797
2022-12-12,142.82931518554688,92.86600494384766
2022-12-13,143.798095703125,95.17497253417969
2022-12-14,141.5640411376953,94.61764526367188
2022-12-15,134.93113708496094,90.42767333984375
2022-12-16,132.9640350341797,89.83052825927734
2022-12-19,130.8486328125,88.01918029785156
2022-12-20,130.7794189453125,88.59642028808594
2022-12-21,133.89321899414062,89.15376281738281
2022-12-22,130.71023559570312,87.34242248535156
2022-12-23,130.34449768066406,88.805419921875
2022-12-27,128.5355224609375,86.97418212890625
2022-12-28,124.59137725830078,85.61070251464844
2022-12-29,128.12034606933594,88.02913665771484
2022-12-30,128.4366455078125,87.81019592285156
2023-01-03,123.63251495361328,88.69595336914062
2023-01-04,124.90770721435547,87.66089630126953
2023-01-05,123.58309936523438,85.78984832763672
2023-01-06,128.13023376464844,86.9244155883789
2023-01-09,128.65415954589844,87.6011734008789
2023-01-10,129.2274627685547,87.99927520751953
2023-01-11,131.95578002929688,91.08451843261719
2023-01-12,131.87667846679688,90.6963882446289
2023-01-13,133.2111358642578,91.68167114257812
2023-01-17,134.37757873535156,90.85562896728516
2023-01-18,133.65599060058594,90.68643951416016
2023-01-19,133.71531677246094,92.60725402832031
2023-01-20,136.285400390625,97.55359649658203
2023-01-23,139.48817443847656,99.315185546875
2023-01-24,140.891845703125,97.23512268066406
2023-01-25,140.22955322265625,94.76692199707031
2023-01-26,142.30543518066406,97.05597686767578
2023-01-27,144.25277709960938,98.89717864990234
2023-01-30,141.35646057128906,96.47874450683594
2023-01-31,142.63160705566406,98.36969757080078
2023-02-01,143.75851440429688,99.95213317871094
2023-02-02,149.08657836914062,107.22734069824219
2023-02-03,152.7242889404297,104.28143310546875
2023-02-06,149.9861297607422,102.4103775024414
2023-02-07,152.87255859375,107.1278305053711
2023-02-08,150.17391967773438,98.89717864990234
2023-02-09,149.13600158691406,94.55792999267578
2023-02-10,149.50230407714844,94.1200180053711
2023-02-13,152.31398010253906,94.15982818603516
2023-02-14,151.67044067382812,94.2294921875
2023-02-15,153.7791748046875,96.47874450683594
2023-02-16,152.1753387451172,95.0555419921875
2023-02-17,151.02694702148438,93.90106201171875
2023-02-21,146.99755859375,91.3532485961914
2023-02-22,147.42327880859375,91.21392059326172
2023-02-23,147.90838623046875,90.45752716064453
2023-02-24,145.24525451660156,88.70590209960938
2023-02-27,146.44317626953125,89.4423828125
2023-02-28,145.93824768066406,89.63147735595703
2023-03-01,143.85919189453125,89.9300537109375
2023-03-02,144.45323181152344,91.56224060058594
2023-03-03,149.52210998535156,93.20439147949219
2023-03-06,152.29415893554688,94.67735290527344
2023-03-07,150.08644104003906,93.41339874267578
2023-03-08,151.34375,93.8015365600586
2023-03-09,149.0865020751953,91.88072204589844
2023-03-10,147.0173797607422,90.1987533569336
2023-03-13,148.9676971435547,90.67648315429688
2023-03-14,151.06654357910156,93.52286529541016
2023-03-15,151.46255493164062,95.65269470214844
2023-03-16,154.29397583007812,99.84265899658203
2023-03-17,153.4524688720703,101.136474609375
2023-03-20,155.82852172851562,100.73837280273438
2023-03-21,157.68975830078125,104.42076873779297
2023-03-22,156.25421142578125,102.8781509399414
2023-03-23,157.34323120117188,105.0975341796875
2023-03-24,158.6500701904297,104.93830108642578
2023-03-27,156.6997528076172,101.97247314453125
2023-03-28,156.0760040283203,100.54927825927734
2023-03-29,159.16485595703125,100.9075698852539
2023-03-30,160.73898315429688,100.40994262695312
2023-03-31,163.2536163330078,103.23643493652344
2023-04-03,164.51095581054688,103.86343383789062
2023-04-04,163.97634887695312,104.22171783447266
2023-04-05,162.125,103.97291564941406
2023-04-06,163.01605224609375,107.90411376953125
2023-04-10,160.41229248046875,105.93354034423828
2023-04-11,159.19456481933594,104.84871673583984
2023-04-12,158.50155639648438,104.14209747314453
2023-04-13,163.9070281982422,106.9188232421875
2023-04-14,163.56053161621094,108.35197448730469
2023-04-17,163.58033752441406,105.46577453613281
2023-04-18,164.80796813964844,104.00276184082031
2023-04-19,165.95639038085938,103.68429565429688
2023-04-20,164.98619079589844,104.78900146484375
2023-04-21,163.3724365234375,104.90843963623047
2023-04-24,163.67933654785156,105.46577453613281
2023-04-25,162.13491821289062,103.3558578491211
2023-04-26,162.125,103.21652221679688
2023-04-27,166.7285919189453,107.07806396484375
2023-04-28,167.98593139648438,106.82925415039062
2023-05-01,167.89683532714844,106.6899185180664
2023-05-02,166.8572998046875,104.81886291503906
2023-05-03,165.77816772460938,104.90843963623047
2023-05-04,164.1347198486328,104.1918716430664
2023-05-05,171.83706665039062,105.06767272949219
2023-05-08,171.7677459716797,107.25720977783203
2023-05-09,170.05503845214844,106.83920288085938
2023-05-10,171.82717895507812,111.21827697753906
2023-05-11,172.01527404785156,116.01533508300781
2023-05-12,171.0833740234375,116.95085906982422
2023-05-15,170.58766174316406,115.95561981201172
2023-05-16,170.58766174316406,118.94135284423828
2023-05-17,171.20233154296875,120.2650146484375
2023-05-18,173.5419921875,122.24555206298828
2023-05-19,173.6510467529297,122.1758804321289
2023-05-22,172.69932556152344,124.45498657226562
2023-05-23,170.08206176757812,121.97682189941406
2023-05-24,170.3596649169922,120.3247299194336
2023-05-25,171.499755859375,122.89246368408203
2023-05-26,173.91871643066406,124.01708221435547
2023-05-30,175.77264404296875,123.08155059814453
2023-05-31,175.72305297851562,122.28536224365234
2023-06-01,178.53857421875,123.13131713867188
2023-06-02,179.39117431640625,124.07679748535156
2023-06-05,178.03298950195312,125.4104232788086
2023-06-06,177.66616821289062,126.70423126220703
2023-06-07,176.28814697265625,121.91710662841797
2023-06-08,179.0144500732422,121.558837890625
2023-06-09,179.40109252929688,121.64840698242188
2023-06-12,182.20669555664062,123.05169677734375
2023-06-13,181.7308349609375,123.24079132080078
2023-06-14,182.36534118652344,123.08155059814453
2023-06-15,184.40756225585938,124.49478912353516
2023-06-16,183.3269500732422,122.94221496582031
2023-06-20,183.41619873046875,122.51426696777344
2023-06-21,182.37525939941406,119.97639465332031
2023-06-22,185.38905334472656,122.56403350830078
2023-06-23,185.0718231201172,121.75787353515625
2023-06-26,183.6739501953125,117.77690887451172
2023-06-27,186.43992614746094,117.7669677734375
2023-06-28,187.61968994140625,119.60816192626953
2023-06-29,187.9567413330078,118.53329467773438
2023-06-30,192.29901123046875,119.13043975830078
2023-07-03,190.80203247070312,119.32949829101562
2023-07-05,189.6817626953125,121.17068481445312
2023-07-06,190.15760803222656,119.53849029541016
2023-07-07,189.037353515625,118.91149139404297
2023-07-10,186.98519897460938,115.89590454101562
2023-07-11,186.45974731445312,116.58262634277344
2023-07-12,188.13519287109375,118.36410522460938
2023-07-13,188.89854431152344,123.9474105834961
2023-07-14,189.04727172851562,124.82322692871094
2023-07-17,192.31884765625,124.05689239501953
2023-07-18,192.06106567382812,123.17112731933594
2023-07-19,193.4192657470703,121.44935607910156
2023-07-20,191.4662628173828,118.6328125
2023-07-21,190.28651428222656,119.44892120361328
2023-07-24,191.0895233154297,120.95173645019531
2023-07-25,191.9520263671875,121.62850189208984
2023-07-26,192.82443237304688,128.6549072265625
2023-07-27,191.5554656982422,128.78428649902344
2023-07-28,194.14300537109375,131.9491424560547
2023-07-31,194.75762939453125,132.0885009765625
2023-08-01,193.92491149902344,130.92405700683594
2023-08-02,190.92098999023438,127.7691421508789
2023-08-03,189.52313232421875,127.83880615234375
2023-08-04,180.42222595214844,127.50042724609375
2023-08-07,177.3092803955078,130.90414428710938
2023-08-08,178.25108337402344,130.77476501464844
2023-08-09,176.6549530029297,129.04306030273438
2023-08-10,176.4368438720703,129.0729217529297
2023-08-11,176.49639892578125,128.9435272216797
2023-08-14,178.15426635742188,130.70510864257812
2023-08-15,176.1588897705078,129.16249084472656
2023-08-16,175.28529357910156,128.08761596679688
2023-08-17,172.73399353027344,129.3018035888672
2023-08-18,173.22042846679688,126.853515625
2023-08-21,174.56060791015625,127.75918579101562
2023-08-22,175.94049072265625,128.46580505371094
2023-08-23,179.8021697998047,131.74014282226562
2023-08-24,175.0966796875,129.16249084472656
2023-08-25,177.31045532226562,129.26199340820312
2023-08-28,178.87896728515625,130.38661193847656
2023-08-29,182.78036499023438,133.9296875
2023-08-30,186.28465270996094,135.23345947265625
2023-08-31,186.5030517578125,135.5220947265625
2023-09-01,188.08152770996094,135.01451110839844
2023-09-05,188.3197479248047,135.1239776611328
2023-09-06,181.57916259765625,133.8202362060547
2023-09-07,176.26808166503906,134.61639404296875
2023-09-08,176.88357543945312,135.7310791015625
2023-09-11,178.0549774169922,136.26849365234375
2023-09-12,175.0172576904297,134.69601440429688
2023-09-13,172.94247436523438,136.05950927734375
2023-09-14,174.46133422851562,137.44290161132812
2023-09-15,173.73660278320312,136.74620056152344
2023-09-18,176.67510986328125,137.5523681640625
2023-09-19,177.76710510253906,137.3831787109375
2023-09-20,174.21315002441406,133.1036376953125
2023-09-21,172.66448974609375,129.8193359375
2023-09-22,173.51821899414062,129.6302490234375
2023-09-25,174.79884338378906,130.4861602783203
2023-09-26,170.70884704589844,127.95824432373047
2023-09-27,169.18995666503906,129.9188690185547
2023-09-28,169.4480743408203,131.68045043945312
2023-09-29,169.96429443359375,130.2373504638672
2023-10-02,172.48580932617188,133.53158569335938
2023-10-03,171.1456298828125,131.7998504638672
2023-10-04,172.39645385742188,134.5965118408203
2023-10-05,173.63734436035156,134.4273223876953
2023-10-06,176.19859313964844,136.92538452148438
2023-10-09,177.68768310546875,137.76136779785156
2023-10-10,177.092041015625,137.40309143066406
2023-10-11,178.49179077148438,139.88125610351562
2023-10-12,179.39515686035156,138.30874633789062
2023-10-13,177.54872131347656,136.70640563964844
2023-10-16,177.4196319580078,138.43814086914062
2023-10-17,175.8610382080078,139.05517578125
2023-10-18,174.56060791015625,137.30357360839844
2023-10-19,174.18338012695312,137.0945587158203
2023-10-20,171.6221466064453,134.95480346679688
2023-10-23,171.7412567138672,135.8505096435547
2023-10-24,172.17808532714844,138.14950561523438
2023-10-25,169.8551025390625,125.01232147216797
2023-10-26,165.6757049560547,121.69816589355469
2023-10-27,166.9960479736328,121.58869171142578
2023-10-30,169.05096435546875,123.86779022216797
2023-10-31,169.52749633789062,123.48960876464844
2023-11-01,172.7042236328125,125.84832763671875
2023-11-02,176.2779998779297,126.88337707519531
2023-11-03,175.3647003173828,128.48573303222656
2023-11-06,177.92593383789062,129.6302490234375
2023-11-07,180.49708557128906,130.34681701660156
2023-11-08,181.55931091308594,131.21267700195312
2023-11-09,181.0828094482422,129.6202850341797
2023-11-10,185.28753662109375,131.95909118652344
2023-11-13,183.6970977783203,131.46148681640625
2023-11-14,186.32135009765625,132.98419189453125
2023-11-15,186.887939453125,133.97946166992188
2023-11-16,188.57781982421875,136.27847290039062
2023-11-17,188.5579071044922,134.66616821289062
2023-11-20,190.30740356445312,135.60171508789062
2023-11-21,189.5022430419922,136.3182830810547
2023-11-22,190.16824340820312,137.83103942871094
2023-11-24,188.8362274169922,136.0396270751953
2023-11-27,188.6573028564453,135.76095581054688
2023-11-28,189.26365661621094,136.54714965820312
2023-11-29,188.2398223876953,134.3477020263672
2023-11-30,188.81637573242188,131.89939880371094
2023-12-01,190.09866333007812,131.2325897216797
2023-12-04,188.29945373535156,128.6549072265625
2023-12-05,192.26565551757812,130.36672973632812
2023-12-06,191.17222595214844,129.40135192871094
2023-12-07,193.11058044433594,136.27847290039062
2023-12-08,194.5419921875,134.3477020263672
2023-12-11,192.02708435058594,132.65577697753906
2023-12-12,193.5479736328125,131.88946533203125
2023-12-13,196.778564453125,131.939208984375
2023-12-14,196.92767333984375,131.31219482421875
2023-12-15,196.3909149169922,131.96908569335938
2023-12-18,194.7209014892578,135.15383911132812
2023-12-19,195.76466369628906,135.9998016357422
2023-12-20,193.66725158691406,137.68174743652344
2023-12-21,193.5181121826172,139.75184631347656
2023-12-22,192.444580078125,140.81675720214844
2023-12-26,191.89788818359375,140.8466339111328
2023-12-27,191.9972686767578,139.70208740234375
2023-12-28,192.42471313476562,139.56275939941406
2023-12-29,191.38096618652344,139.02532958984375
2024-01-02,184.53208923339844,137.51255798339844
2024-01-03,183.150390625,138.25900268554688
2024-01-04,180.82437133789062,135.74102783203125
2024-01-05,180.09869384765625,135.08416748046875
2024-01-08,184.4525604248047,138.17938232421875
2024-01-09,184.03506469726562,140.2793426513672
2024-01-10,185.0788116455078,141.60301208496094
