Date,AAPL_Close,GOOGL_Close
2024-01-11,184.48236083984375,141.40396118164062
2024-01-12,184.81040954589844,141.9712371826172
2024-01-16,182.53408813476562,141.81201171875
2024-01-17,181.58975219726562,140.796875
2024-01-18,187.50425720214844,142.7972869873047
2024-01-19,190.416748046875,145.68350219726562
2024-01-22,192.73284912109375,145.29534912109375
2024-01-23,194.01515197753906,146.34034729003906
2024-01-24,193.33920288085938,147.99244689941406
2024-01-25,193.01116943359375,151.14736938476562
2024-01-26,191.27162170410156,151.46583557128906
2024-01-29,190.5857391357422,152.77957153320312
2024-01-30,186.9177703857422,150.73931884765625
2024-01-31,183.2994842529297,139.43336486816406
2024-02-01,185.74481201171875,140.48834228515625
2024-02-02,184.7408447265625,141.70252990722656
2024-02-05,186.55990600585938,142.99632263183594
2024-02-06,188.1702423095703,143.4143524169922
2024-02-07,188.27960205078125,144.8474884033203
2024-02-08,187.1960906982422,145.21572875976562
2024-02-09,187.9624786376953,148.29103088378906
2024-02-12,186.2704620361328,146.8280029296875
2024-02-13,184.1703643798828,144.4493865966797
2024-02-14,183.2845458984375,145.24559020996094
2024-02-15,182.9959259033203,142.09066772460938
2024-02-16,181.45318603515625,139.85137939453125
2024-02-20,180.70672607421875,140.44851684570312
2024-02-21,181.4631805419922,141.8717041015625
2024-02-22,183.5035400390625,143.40438842773438
2024-02-23,181.66221618652344,143.27499389648438
2024-02-26,180.30862426757812,136.91542053222656
2024-02-27,181.77169799804688,138.2191925048828
2024-02-28,180.5673828125,135.7310791015625
2024-02-29,179.90052795410156,137.80117797851562
2024-03-01,178.815673828125,136.4874725341797
2024-03-04,174.27708435058594,132.71551513671875
2024-03-05,169.32049560546875,132.03872680664062
2024-03-06,168.32518005371094,130.77476501464844
2024-03-07,168.2057647705078,133.7406005859375
2024-03-08,169.92762756347656,134.76568603515625
2024-03-11,171.93814086914062,137.0149383544922
2024-03-12,172.41586303710938,137.8409881591797
2024-03-13,170.32574462890625,139.12484741210938
2024-03-14,172.1869659423828,142.4191131591797
2024-03-15,171.80874633789062,140.50823974609375
2024-03-18,172.90357971191406,146.977294921875
2024-03-19,175.25247192382812,146.33041381835938
2024-03-20,177.83030700683594,148.0322723388672
2024-03-21,170.5646209716797,146.89768981933594
2024-03-22,171.47035217285156,150.0526123046875
2024-03-25,170.0470733642578,149.35594177246094
2024-03-26,168.9124298095703,149.9530792236328
2024-03-27,172.49551391601562,150.15211486816406
2024-03-28,170.67410278320312,150.2118377685547
2024-04-01,169.2309112548828,154.75013732910156
2024-04-02,168.04649353027344,153.82456970214844
2024-04-03,168.85269165039062,154.182861328125
2024-04-04,168.026611328125,149.81375122070312
2024-04-05,168.7830352783203,151.7743682861328
2024-04-08,167.65834045410156,154.11318969726562
2024-04-09,168.8726043701172,155.8548583984375
2024-04-10,166.99148559570312,155.3970489501953
2024-04-11,174.21737670898438,158.65150451660156
2024-04-12,175.72027587890625,156.9794921875
2024-04-15,171.87840270996094,154.12315368652344
2024-04-16,168.583984375,153.6653289794922
2024-04-17,167.21046447753906,154.73023986816406
2024-04-18,166.2549591064453,155.2676544189453
2024-04-19,164.2245635986328,153.35679626464844
2024-04-22,165.0605926513672,155.536376953125
2024-04-23,166.11561584472656,157.5069580078125
2024-04-24,168.2256622314453,158.37283325195312
2024-04-25,169.09158325195312,155.25772094726562
2024-04-26,168.5043487548828,171.13182067871094
2024-04-29,172.68460083007812,165.35940551757812
2024-04-30,169.52951049804688,162.00547790527344
2024-05-01,168.5043487548828,163.080322265625
2024-05-02,172.21682739257812,165.82717895507812
2024-05-03,182.51817321777344,166.44424438476562
2024-05-06,180.8560333251953,167.30015563964844
2024-05-07,181.54278564453125,170.43515014648438
2024-05-08,181.8811798095703,168.57406616210938
2024-05-09,183.70260620117188,169.1512908935547
2024-05-10,182.4368438720703,167.84751892089844
2024-05-13,185.656005859375,168.335205078125
2024-05-14,186.8021697998047,169.5294952392578
2024-05-15,189.08450317382812,171.68914794921875
2024-05-16,189.2041015625,173.35121154785156
2024-05-17,189.23399353027344,175.22227478027344
2024-05-20,190.40008544921875,176.0781707763672
2024-05-21,191.70570373535156,177.00375366210938
2024-05-22,190.2605438232422,175.54075622558594
2024-05-23,186.25401306152344,172.72421264648438
2024-05-24,189.3436279296875,174.15737915039062
2024-05-28,189.3535919189453,175.56063842773438
2024-05-29,189.652587890625,175.0630340576172
2024-05-30,190.6492462158203,171.2910614013672
2024-05-31,191.60601806640625,171.67919921875
2024-06-03,193.38006591796875,172.3460235595703
2024-06-04,193.69898986816406,172.96307373046875
2024-06-05,195.21389770507812,174.5753631591797
2024-06-06,193.8285675048828,175.88906860351562
2024-06-07,196.23046875,173.6298828125
2024-06-10,192.4730987548828,174.37716674804688
2024-06-11,206.45611572265625,175.98135375976562
2024-06-12,212.35630798339844,177.14710998535156
2024-06-13,213.52236938476562,174.52664184570312
2024-06-14,211.77822875976562,176.15072631835938
2024-06-17,215.94422912597656,176.59910583496094
2024-06-18,213.5721893310547,174.45687866210938
2024-06-20,208.97763061523438,175.6625213623047
2024-06-21,206.79498291015625,178.98046875
2024-06-24,207.44281005859375,178.5719451904297
2024-06-25,208.36968994140625,183.3645477294922
2024-06-26,212.5356903076172,183.21510314941406
2024-06-27,213.3828582763672,184.7395782470703
2024-06-28,209.9144744873047,181.49134826660156
2024-07-01,216.02395629882812,182.32830810546875
2024-07-02,219.53216552734375,184.5701904296875
2024-07-03,220.80789184570312,185.14808654785156
2024-07-05,225.5818328857422,189.9108123779297
2024-07-08,227.056884765625,188.3464813232422
2024-07-09,227.9139862060547,188.29664611816406
2024-07-10,232.19960021972656,190.48870849609375
2024-07-11,226.80772399902344,184.8990020751953
2024-07-12,229.76776123046875,184.40078735351562
2024-07-15,233.61483764648438,185.85549926757812
2024-07-16,234.03343200683594,183.2549591064453
2024-07-17,228.1133270263672,180.36544799804688
2024-07-18,223.4290771484375,177.04747009277344
2024-07-19,223.55862426757812,177.01759338378906
2024-07-22,223.20980834960938,181.01309204101562
2024-07-23,224.25628662109375,181.1326446533203
2024-07-24,217.80796813964844,172.0057830810547
2024-07-25,216.76148986816406,166.6751251220703
2024-07-26,217.2299041748047,166.39613342285156
2024-07-29,217.50897216796875,168.91697692871094
2024-07-30,218.0670928955078,169.6742401123047
2024-07-31,221.3361053466797,170.91969299316406
2024-08-01,217.62857055664062,170.1425323486328
2024-08-02,219.12355041503906,166.05735778808594
2024-08-05,208.5690155029297,158.6741485595703
2024-08-06,206.53585815429688,157.7176055908203
2024-08-07,209.1171875,158.36526489257812
2024-08-08,212.59547424316406,161.444091796875
2024-08-09,215.51568603515625,163.0781707763672
2024-08-12,217.0522918701172,161.70315551757812
2024-08-13,220.78407287597656,163.56640625
2024-08-14,221.23309326171875,159.79010009765625
2024-08-15,224.22650146484375,160.7167510986328
2024-08-16,225.5535888671875,162.37074279785156
2024-08-19,225.39393615722656,166.06732177734375
2024-08-20,226.0125732421875,166.57546997070312
2024-08-21,225.90280151367188,165.2502899169922
2024-08-22,224.03692626953125,163.20770263671875
2024-08-23,226.3418426513672,165.0211181640625
2024-08-26,226.68109130859375,165.5591583251953
2024-08-27,227.5292205810547,164.0845184326172
2024-08-28,225.99261474609375,162.26113891601562
2024-08-29,229.28536987304688,161.19500732421875
2024-08-30,228.49710083007812,162.7892303466797
2024-09-03,222.28077697753906,156.79100036621094
2024-09-04,220.36500549316406,155.88427734375
2024-09-05,221.89163208007812,156.6714324951172
2024-09-06,220.3350830078125,150.374267578125
2024-09-09,220.42486572265625,148.368896484375
2024-09-10,219.6266326904297,148.31900024414062
2024-09-11,222.1710205078125,150.8132781982422
2024-09-12,222.28077697753906,154.33517456054688
2024-09-13,222.01138305664062,157.09881591796875
2024-09-16,215.84495544433594,157.6974334716797
2024-09-17,216.31390380859375,158.95455932617188
2024-09-18,220.20535278320312,159.44342041015625
2024-09-19,228.3673858642578,161.76808166503906
2024-09-20,227.6988525390625,163.21475219726562
2024-09-23,225.97265625,161.47874450683594
2024-09-24,226.8706817626953,161.917724609375
2024-09-25,225.8728790283203,161.11956787109375
2024-09-26,227.02035522460938,162.35671997070312
2024-09-27,227.2897491455078,163.5739288330078
2024-09-30,232.4883270263672,165.46957397460938
2024-10-01,225.71324157714844,166.60696411132812
2024-10-02,226.281982421875,165.47955322265625
2024-10-03,225.17440795898438,165.47955322265625
2024-10-04,226.30194091796875,166.67678833007812
2024-10-07,221.20315551757812,162.6061553955078
2024-10-08,225.27420043945312,164.00294494628906
2024-10-09,229.03591918945312,161.4887237548828
2024-10-10,228.53701782226562,161.70822143554688
2024-10-11,227.05029296875,162.8655548095703
2024-10-14,230.79205322265625,164.5816192626953
2024-10-15,233.33645629882812,165.08047485351562
2024-10-16,231.27099609375,164.78114318847656
2024-10-17,231.6401824951172,162.55625915527344
2024-10-18,234.48391723632812,163.04515075683594
2024-10-21,235.96067810058594,163.69366455078125
2024-10-22,235.342041015625,164.76119995117188
2024-10-23,230.25323486328125,162.4066162109375
2024-10-24,230.0636749267578,162.34674072265625
2024-10-25,230.9018096923828,164.89089965820312
2024-10-28,232.88743591308594,166.3375701904297
2024-10-29,233.15684509277344,169.29078674316406
2024-10-30,229.5946807861328,174.059814453125
2024-10-31,225.4138946533203,170.71751403808594
2024-11-01,222.42047119140625,170.89707946777344
2024-11-04,221.52244567871094,168.851806640625
2024-11-05,222.95928955078125,169.35064697265625
2024-11-06,222.23089599609375,176.10511779785156
2024-11-07,226.98043823242188,180.33538818359375
2024-11-08,226.7107391357422,177.94090270996094
2024-11-11,223.98373413085938,179.93630981445312
2024-11-12,223.98373413085938,181.20339965820312
2024-11-13,224.8727569580078,178.4696807861328
2024-11-14,227.9693603515625,175.17726135253906
2024-11-15,224.7528839111328,172.09434509277344
2024-11-18,227.7695770263672,174.8979034423828
2024-11-19,228.02928161621094,177.71141052246094
2024-11-20,228.7484893798828,175.5763397216797
2024-11-21,228.26902770996094,167.2454833984375
2024-11-22,229.61753845214844,164.38206481933594
2024-11-25,232.61424255371094,167.26544189453125
2024-11-26,234.8018341064453,168.73207092285156
2024-11-27,234.67198181152344,168.84181213378906
2024-11-29,237.06935119628906,168.5624542236328
2024-12-02,239.3268585205078,171.0966339111328
2024-12-03,242.3834991455078,170.9469757080078
2024-12-04,242.74310302734375,173.9700164794922
2024-12-05,242.7730712890625,172.24400329589844
2024-12-06,242.5732879638672,174.30926513671875
2024-12-09,246.47900390625,175.1682586669922
2024-12-10,247.4978790283203,184.9569854736328
2024-12-11,246.2192840576172,195.1752166748047
2024-12-12,247.68768310546875,191.7391815185547
2024-12-13,247.85748291015625,189.6016387939453
2024-12-16,250.7642822265625,196.43377685546875
2024-12-17,253.20159912109375,195.1951904296875
2024-12-18,247.77757263183594,188.18325805664062
2024-12-19,249.51565551757812,188.2931365966797
2024-12-20,254.21051025390625,191.18980407714844
2024-12-23,254.98965454101562,194.40611267089844
2024-12-24,257.91644287109375,195.8843994140625
2024-12-26,258.7355041503906,195.375
2024-12-27,255.30929565429688,192.5382537841797
2024-12-30,251.9230194091797,191.02000427246094
2024-12-31,250.1449737548828,189.08224487304688
2025-01-02,243.5821990966797,189.2120819091797
2025-01-03,243.0927276611328,191.56936645507812
2025-01-06,244.73092651367188,196.64352416992188
2025-01-07,241.94400024414062,195.26512145996094
2025-01-08,242.43344116210938,193.7268829345703
2025-01-10,236.58987426757812,191.81907653808594
2025-01-13,234.14256286621094,190.79026794433594
2025-01-14,233.02378845214844,189.4418182373047
2025-01-15,237.60874938964844,195.32504272460938
2025-01-16,228.00930786132812,192.68807983398438
2025-01-17,229.7274169921875,195.77452087402344
2025-01-21,222.39547729492188,197.82217407226562
2025-01-22,223.58416748046875,198.1417999267578
2025-01-23,223.41436767578125,197.7522430419922
2025-01-24,222.5353240966797,199.9796905517578
2025-01-27,229.6075439453125,191.58934020996094
2025-01-28,237.99832153320312,195.07533264160156
2025-01-29,239.0971221923828,195.18521118164062
2025-01-30,237.3290557861328,200.638916015625
2025-01-31,235.74081420898438,203.78530883789062
2025-02-03,227.75958251953125,200.99850463867188
2025-02-04,232.54432678222656,206.14259338378906
2025-02-05,232.21469116210938,191.1099090576172
2025-02-06,232.9638671875,191.3795928955078
2025-02-07,227.3800048828125,185.1267852783203
2025-02-10,227.64999389648438,186.2554931640625
2025-02-11,232.6199951171875,185.10682678222656
2025-02-12,236.8699951171875,183.39878845214844
2025-02-13,241.52999877929688,185.92587280273438
2025-02-14,244.60000610351562,185.01690673828125
2025-02-18,244.47000122070312,183.55859375
2025-02-19,244.8699951171875,185.05686950683594
2025-02-20,245.8300018310547,184.34768676757812
2025-02-21,245.5500030517578,179.4533233642578
2025-02-24,247.10000610351562,179.04379272460938
2025-02-25,247.0399932861328,175.21820068359375
2025-02-26,240.36000061035156,172.5312957763672
2025-02-27,237.3000030517578,168.30616760253906
2025-02-28,241.83999633789062,170.0841064453125
2025-03-03,238.02999877929688,166.81787109375
2025-03-04,235.92999267578125,170.72337341308594
2025-03-05,235.74000549316406,172.8209686279297
2025-03-06,235.3300018310547,172.1517333984375
2025-03-07,239.07000732421875,173.66000366210938
2025-03-10,227.47999572753906,165.8699951171875
2025-03-11,220.83999633789062,164.0399932861328
2025-03-12,216.97999572753906,167.11000061035156
2025-03-13,209.67999267578125,162.75999450683594
2025-03-14,213.49000549316406,165.49000549316406
2025-03-17,214.0,164.2899932861328
2025-03-18,212.69000244140625,160.6699981689453
2025-03-19,215.24000549316406,163.88999938964844
2025-03-20,214.10000610351562,162.8000030517578
2025-03-21,218.27000427246094,163.99000549316406
2025-03-24,220.72999572753906,167.67999267578125
2025-03-25,223.75,170.55999755859375
2025-03-26,221.52999877929688,165.05999755859375
2025-03-27,223.85000610351562,162.24000549316406
2025-03-28,217.89999389648438,154.3300018310547
2025-03-31,222.1300048828125,154.63999938964844
2025-04-01,223.19000244140625,157.07000732421875
2025-04-02,223.88999938964844,157.0399932861328
2025-04-03,203.19000244140625,150.72000122070312
2025-04-04,188.3800048828125,145.60000610351562
2025-04-07,181.4600067138672,146.75
2025-04-08,172.4199981689453,144.6999969482422
2025-04-09,198.85000610351562,158.7100067138672
2025-04-10,190.4199981689453,152.82000732421875
2025-04-11,198.14999389648438,157.13999938964844
2025-04-14,202.52000427246094,159.07000732421875
2025-04-15,202.13999938964844,156.30999755859375
2025-04-16,194.27000427246094,153.3300018310547
2025-04-17,196.97999572753906,151.16000366210938
2025-04-21,193.16000366210938,147.6699981689453
2025-04-22,199.74000549316406,151.47000122070312
2025-04-23,204.60000610351562,155.35000610351562
2025-04-24,208.3699951171875,159.27999877929688
2025-04-25,209.27999877929688,161.9600067138672
2025-04-28,210.13999938964844,160.61000061035156
2025-04-29,211.2100067138672,160.16000366210938
2025-04-30,212.5,158.8000030517578
